AreaCode,Area,StartPinCode,EndPinCode,AreaName
678,TRICHUR RMS,678001,680999,678*** : TRICHUR RMS : 678 001 - 680 999
682,KOCHI SORTING ( A ),682001,682999,682*** : KOCHI SORTING ( A ) : 682 001 - 682 999
683,KOCHI SORTING ( B ),683001,683999,683*** : KOCHI SORTING ( B ) : 683 001 - 683 999
685,KOTTAYAM RMS ( A ),685001,685999,685*** : KOTTAYAM RMS ( A ) : 685 001 - 685 999
686,KOTTAYAM RMS ( B ),686001,686999,686*** : KOTTAYAM RMS ( B ) : 686 001 - 686 999
688,KOCHI SORTING ( C ),688001,688999,688*** : KOCHI SORTING ( C ) : 688 001 - 688 999
689,TIRUVALLA RMS,689001,691999,689*** : TIRUVALLA RMS : 689 001 - 691 999
695,TRIVANDRAM RMS,695001,695999,695*** : TRIVANDRAM RMS : 695 001 - 695 999
700001,KOLKATA,700001,700001,001 : KOLKATA GPO : 700 001 - 700 001
700002,KOLKATA,700002,700002,002 : KOLKATA COSSIPORE : 700 002 - 700 002
700003,KOLKATA,700003,700003,003 : KOLKATA BAGBAZAR : 700 003 - 700 003
700004,KOLKATA,700004,700004,004 : KOLKATA SHYAMBAZAR : 700 004 - 700 004
700005,KOLKATA,700005,700005,005 : KOLKATA AHIRITOLA : 700 005 - 700 005
700006,KOLKATA,700006,700006,006 : KOLKATA JORASAKO : 700 006 - 700 006
700007,KOLKATA,700007,700007,007 : KOLKATA BARABAZAR : 700 007 - 700 007
700008,KOLKATA,700008,700008,008 : KOLKATA BARISHA : 700 008 - 700 008
700009,KOLKATA,700009,700009,009 : KOLKATA RAJA RAM MOHAN SARANI : 700 009 - 700 009
700010,KOLKATA,700010,700010,010 : KOLKATA BELIAGHATA : 700 010 - 700 010
700011,KOLKATA,700011,700011,011 : KOLKATA NARKELDANGA : 700 011 - 700 011
700012,KOLKATA,700012,700012,012 : KOLKATA  BOW BAZAR : 700 012 - 700 012
700013,KOLKATA,700013,700013,013 : KOLKATA DHARAMTALA : 700 013 - 700 013
700014,KOLKATA,700014,700014,014 : KOLKATA ENTALLY : 700 014 - 700 014
700015,KOLKATA,700015,700015,015 : KOLKATA TANGRA : 700 015 - 700 015
700016,KOLKATA,700016,700016,016 : KOLKATA PARK STREET : 700 016 - 700 016
700017,KOLKATA,700017,700017,017 : KOLKATA PARK CIRCUS : 700 017 - 700 017
700018,KOLKATA,700018,700018,018 : KOLKATA BARTALA : 700 018 - 700 018
700019,KOLKATA,700019,700019,019 : KOLKATA BALLYGUNJ : 700 019 - 700 019
700020,KOLKATA,700020,700020,020 : KOLKATA GOKHEL ROAD : 700 020 - 700 020
700021,KOLKATA,700021,700021,021 : KOLKATA FORT WILLIAM : 700 021 - 700 021
700022,KOLKATA,700022,700022,022 : KOLKATA HASTING : 700 022 - 700 022
700023,KOLKATA,700023,700023,023 : KOLKATA KHIDDIRPORE : 700 023 - 700 023
700024,KOLKATA,700024,700024,024 : KOLKATA GARDEN REACH : 700 024 - 700 024
700025,KOLKATA,700025,700025,025 : KOLKATA BHAWANIPORE : 700 025 - 700 025
700026,KOLKATA,700026,700026,026 : KOLKATA KALIGHAT : 700 026 - 700 026
700027,KOLKATA,700027,700027,027 : KOLKATA ALIPORE : 700 027 - 700 027
700028,KOLKATA,700028,700028,028 : KOLKATA DUMDUM : 700 028 - 700 028
700029,KOLKATA,700029,700029,029 : KOLKATA RASH BIHARI AVENUE : 700 029 - 700 029
700030,KOLKATA,700030,700030,030 : KOLKATA PURBA SINTHE : 700 030 - 700 030
700031,KOLKATA,700031,700031,031 : KOLKATA DHAKURIA : 700 031 - 700 031
700032,KOLKATA,700032,700032,032 : KOLKATA JADAVPUR : 700 032 - 700 032
700033,KOLKATA,700033,700033,033 : KOLKATA TOLLYGUNJ : 700 033 - 700 033
700034,KOLKATA,700034,700034,034 : KOLKATA BEHALA : 700 034 - 700 034
700035,KOLKATA,700035,700035,035 : KOLKATA ALAMBAZAR : 700 035 - 700 035
700036,KOLKATA,700036,700036,036 : KOLKATA BARANAGAR : 700 036 - 700 036
700037,KOLKATA,700037,700037,037 : KOLKATA BELGACHIA : 700 037 - 700 037
700038,KOLKATA,700038,700038,038 : KOLKATA SAHAPUR : 700 038 - 700 038
700039,KOLKATA,700039,700039,039 : KOLKATA TILJALA  : 700 039 - 700 039
700040,KOLKATA,700040,700040,040 : KOLKATA REGENT PARK : 700 040 - 700 040
700041,KOLKATA,700041,700041,041 : KOLKATA PASCHIM PUTIARI : 700 041 - 700 041
700042,KOLKATA,700042,700042,042 : KOLKATA KASBA : 700 042 - 700 042
700043,KOLKATA,700043,700043,043 : KOLKATA SOUTH EASTERN RAILWAY: 700 043 - 700 043
700044,KOLKATA,700044,700044,044 : KOLKATA RAJA BAGAN DOCKYARD : 700 044 - 700 044
700045,KOLKATA,700045,700045,045 : KOLKATA LAKE GARDENS : 700 045 - 700 045
700046,KOLKATA,700046,700046,046 : KOLKATA GOBINDA KHATICK ROAD : 700 046 - 700 046
700047,KOLKATA,700047,700047,047 : KOLKATA GANGULY BAGAN : 700 047 - 700 047
700048,KOLKATA,700048,700048,048 : KOLKATA PATIPUKUR : 700 048 - 700 048
700049,KOLKATA,700049,700049,049 : KOLKATA NIMTA : 700 049 - 700 049
700050,KOLKATA,700050,700050,050 : KOLKATA SOUTH SINTHE : 700 050 - 700 050
700051,KOLKATA,700051,700051,051 : KOLKATA BIRATI : 700 051 - 700 051
700052,KOLKATA,700052,700052,052 : KOLKATA KENTRIYA VIHAR : 700 052 - 700 052
700053,KOLKATA,700053,700053,053 : KOLKATA NEW ALIPORE : 700 053 - 700 053
700054,KOLKATA,700054,700054,054 : KOLKATA KANKURGACHI : 700 054 - 700 054
700055,KOLKATA,700055,700055,055 : KOLKATA DUMDUM PARK : 700 055 - 700 055
700056,KOLKATA,700056,700056,056 : KOLKATA BELGHARIA : 700 056 - 700 056
700057,KOLKATA,700057,700057,057 : KOLKATA ARIADAHA : 700 057 - 700 057
700058,KOLKATA,700058,700058,058 : KOLKATA KAMARHATI : 700 058 - 700 058
700059,KOLKATA,700059,700059,059 : KOLKATA BAGUIATI : 700 059 - 700 059
700060,KOLKATA,700060,700060,060 : KOLKATA PARNASREE PALLY : 700 060 - 700 060
700061,KOLKATA,700061,700061,061 : KOLKATA SAKUNTALA PARK : 700 061 - 700 061
700062,KOLKATA,700062,700062,062 : KOLKATA WEST BENGAL GOVERNORS CAMPS : 700 062 - 700 062
700063,KOLKATA,700063,700063,063 : KOLKATA THAKURPUKUR: 700 063 - 700 063
700064,KOLKATA,700064,700064,064 : KOLKATA SALT LAKE SECTOR i : 700 064 - 700 064
700065,KOLKATA,700065,700065,065 : KOLKATA DURGANAGAR: 700 065 - 700 065
700066,KOLKATA,700066,700066,066 : KOLKATA BIDHANGARH : 700 066 - 700 066
700067,KOLKATA,700067,700067,067 : KOLKATA ULTADANGA MAIN ROAD : 700 067 - 700 067
700068,KOLKATA,700068,700068,068 : KOLKATA JODHPUR PARK : 700 068 - 700 068
700069,KOLKATA,700069,700069,069 : KOLKATA ESPLANADE : 700 069 - 700 069
700070,KOLKATA,700070,700070,070 : KOLKATA BANSDRONI : 700 070 - 700 070
700071,KOLKATA,700071,700071,071 : KOLKATA RUSSEL STREET: 700 071 - 700 071
700072,KOLKATA,700072,700072,072 : KOLKATA PRINCEP STREET : 700 072 - 700 072
700073,KOLKATA,700073,700073,073 : KOLKATA TIRETTA BAZAR : 700 073 - 700 073
700074,KOLKATA,700074,700074,074 : KOLKATA MOTIJHEEL: 700 074 - 700 074
700075,KOLKATA,700075,700075,075 : KOLKATA SANTOSHPUR: 600 075 - 600 075
700076,KOLKATA,700076,700076,076 : KOLKATA DAKSHINESWAR : 700 076 - 700 076
700077,KOLKATA,700077,700077,077 : KOLKATA BEDIAPARA : 700 077 - 700 077
700078,KOLKATA,700078,700078,078 : KOLKATA HALTU : 700 078 - 700 078
700079,KOLKATA,700079,700079,079 : KOLKATA ITALGACHA : 700 079 - 700 079
700080,KOLKATA,700080,700080,080 : KOLKATA MALL ROAD: 700 080 - 700 080
700081,KOLKATA,700081,700081,081 : KOLKATA RAJBARI COLONY : 700 081 - 700 081
700082,KOLKATA,700082,700082,082 : KOLKATA HARIDEVPUR : 700 082 - 700 082
700083,KOLKATA,700083,700083,083 : KOLKATA EAST BELGHORIA : 700 083 - 700 083
700084,KOLKATA,700084,700084,084 : KOLKATA GARIA GARDEN: 700 084 - 700 084
700085,KOLKATA,700085,700085,085 : KOLKATA KG BOSE SARANI : 700 085 - 700 085
700086,KOLKATA,700086,700086,086 : KOLKATA BAGAJATIN : 700 086 - 700 086
700087,KOLKATA,700087,700087,087 : KOLKATA NEW MARKET : 700 087 - 700 087
700088,KOLKATA,700088,700088,088 : KOLKATA TARATALA : 700 088 - 700 088
700089,KOLKATA,700089,700089,089 : KOLKATA LAKE TOWN KALINDI : 700 089 - 700 089
700090,KOLKATA,700090,700090,090 : KOLKATA NOAPARA  : 700 090 - 700 090
700091,KOLKATA,700091,700091,091 : KOLKATA  SALT LAKE SECTOR II: 600 091 - 600 091
700092,KOLKATA,700092,700092,092 : KOLKATA REGENT ESTATE : 700 092 - 700 092
700093,KOLKATA,700093,700093,093 : KOLKATA PURBA PUTIARY : 700 093 - 700 093
700094,KOLKATA,700094,700094,094 : KOLKATA BAISHNAB GHATA PATULI : 700 094 - 700 094
700095,KOLKATA,700095,700095,095 : KOLKATA GOLF GREEN : 700 095 - 700 095
700096,KOLKATA,700096,700096,096 : KOLKATA BRAHMAPUR : 700 096 - 700 096
700097,KOLKATA,700097,700097,097 : KOLKATA PURBACHAL : 700 097 - 700 097
700098,KOLKATA,700098,700098,098 : KOLKATA BIDHAN NAGAR SAI COMPLEX : 700 098 - 700 098
700099,KOLKATA,700099,700099,099 : KOLKATA MUKUNDAPUR : 700 099 - 700 099
700100,KOLKATA,700100,700100,100 : KOLKATA VIP NAGAR : 700 100 - 700 100
700101,KOLKATA,700101,700101,101 : KOLKATA PRAFULLA KANAN: 700 101 - 700 101
700102,KOLKATA,700102,700102,102 : KOLKATA KRISHNAPUR NORTH 24 PGRS : 600 102 - 600 102
700103,KOLKATA,700103,700103,103 : KOLKATA NARENDRAPUR : 700 103 - 700 103
700104,KOLKATA,700104,700104,104 : KOLKATA IIM JOKA : 700 104 - 600 104
700105,KOLKATA,700105,700105,105 : KOLKATA DHAPA : 700 105 - 700 105
700106,KOLKATA,700106,700106,106 : KOLKATA SALT LAKE SECTOR III : 700 106 - 700 106
700107,KOLKATA,700107,700107,107 : KOLKATA MADURDAHA : 700 107 - 700 107
700108,KOLKATA,700108,700108,108 : KOLKATA ASHOKEGARH: 700 108 - 700 108
700109,KOLKATA,700109,700109,109 : KOLKATA AGARPARA : 700 109 - 700 109
700110,KOLKATA,700110,700110,110 : KOLKATA SODEPUR : 700 110 - 700 110
700111,KOLKATA,700111,700111,111 : KOLKATA GHOLA BAZAR : 700 111 - 700 111
700112,KOLKATA,700112,700112,112 : KOLKATA PANSILA : 700 112 - 700 112
700113,KOLKATA,700113,700113,113 : KOLKATA NATAGARH : 700 113 - 700 113
700114,KOLKATA,700114,700114,114 : KOLKATA PANIHATI: 700 114 - 700 114
700115,KOLKATA,700115,700115,115 : KOLKATA SUKCHAR SODEPUR: 700 115 - 700 115
700116,KOLKATA,700116,700116,116 : KOLKATA BD SOPAN : 700 116 - 700 116
700117,KOLKATA,700117,700117,117 : KOLKATA KARDAH : 700 117 - 700 117
700118,KOLKATA,700118,700118,118 : KOLKATA RAHARA : 700 118 - 700 118
700119,KOLKATA,700119,700119,119 : KOLKATA TITAGARH : 700 119 - 700 119
700120,KOLKATA,700120,700120,120 : KOLKATA BARRACKPORE : 700 120 - 700 120
700121,KOLKATA,700121,700121,121 : KOLKATA NILGANJ BAZAR : 700 121 - 700 121
700122,KOLKATA,700122,700122,122 : KOLKATA BARACKPORE ANANDAPURI : 700 122 - 700 122
700123,KOLKATA,700123,700123,123 : KOLKATA BARACKPORE RAILWAY STATION: 700 123 - 700 123
700124,KOLKATA,700124,700124,124 : KOLKATA  BARASAT : 700 124 - 700 124
700125,KOLKATA,700125,700125,125 : KOLKATA KADAMBAGACHI : 700 125 - 700 125
700126,KOLKATA,700126,700126,126 : KOLKATA MALIKAPUR: 700 126 - 700 126
700127,KOLKATA,700127,700127,127 : KOLKATA HRIDAYPUR: 700 127 - 700 127
700128,KOLKATA,700128,700128,128 : KOLKATA : 700 128 - 700 128
700129,KOLKATA,700129,700129,129 : KOLKATA MADHYAMGRAM : 700 129 - 700 129
700130,KOLKATA,700130,700130,130 : KOLKATA KORACHANDIGARH: 700 130 - 700 130
700131,KOLKATA,700131,700131,131 : KOLKATA NEW BARRACKPUR : 700 131 - 700 131
700132,KOLKATA,700132,700132,132 : KOLKATA GANGANAGAR : 700 132 - 700 132
700133,KOLKATA,700133,700133,133 : KOLKATA MICHEALNAGAR : 700 133 - 700 133
700134,KOLKATA,700134,700134,134 : KOLKATA NILACHAL : 700 134 - 700 134
700135,KOLKATA,700135,700135,135 : KOLKATA KAMDUNI : 700 135 - 700 135
700136,KOLKATA,700136,700136,136 : KOLKATA RAJARHAT GOPALPUR : 700 136 - 700 136
700137,KOLKATA,700137,700137,137 : KOLKATA BUDGE BUDGE : 700 137 - 700 137
700139,KOLKATA,700139,700139,139 : KOLKATA DAULATPUR : 700 139 - 700 139
700140,KOLKATA,700140,700140,140 : KOLKATA BATA NAGAR - 700 140 - 700 140
700141,KOLKATA,700141,700141,141 : KOLKATA MAHESHTALA : 700 141 - 700 141
700144,KOLKATA,700144,700144,144 : KOLKATA BARUIPUR - 700 144 - 700 144
700145,KOLKATA,700145,700145,145 : KOLKATA MALANCHA MAHINAGAR : 700 145 - 700 145
700146,KOLKATA,700146,700146,146 : KOLKATA KODALIA : 700 146 - 700 146
700147,KOLKATA,700147,700147,147 : KOLKATA SUBHAS GRAM : 700 147 - 700 147
700148,KOLKATA,700148,700148,148 : KOLKATA HARINAVI : 700 148 - 700 148
700149,KOLKATA,700149,700149,149 : KOLKATA RAJPUR BAZAR : 700 149 - 700 149
700150,KOLKATA,700150,700150,150 : KOLKATA NAYABAD : 700 150 - 700 150
700151,KOLKATA,700151,700151,151 : KOLKATA DAKHIN JAGATDAL 700 151 - 700 151
700152,KOLKATA,700152,700152,152 : KOLKATA PANCHPOTA 700 152 - 700 152
700153,KOLKATA,700153,700153,153 : KOLKATA LASKARPUR : 700 153 - 700 153
700154,KOLKATA,700154,700154,154 : KOLKATA BORAL : 700 154 - 700 154
700156,KOLKATA,700156,700156,156 : KOLKATA NEW TOWN : 700 156 - 700 156
700157,KOLKATA,700157,700157,157 : KOLKATA HATIYARA : 700 157 - 700 157
700158,KOLKATA,700158,700158,158 : KOLKATA BISAHRAR PARA : 700 158 - 700 158
700159,KOLKATA,700159,700159,159 : KOLKATA JYANGRA : 700 159 - 700 159
700161,KOLKATA,700161,700161,161 : KOLKATA NEW TOWN ACTION AREA II : 700 161 - 700 161
700162,KOLKATA,700162,700162,162 : KOLKATA GOURANGANAGAR : 700 162 - 700 162
700163,KOLKATA,700163,700163,163 : KOLKATA NEW TOWN ACTION AREA I : 700 163 - 700 163
711,HOWRAH RMS ( A ),711001,711999,711*** : HOWRAH RMS ( A ) : 711 001 - 711 999
712,HOWRAH RMS ( B ),712001,712999,712*** : HOWRAH RMS ( B ) : 712 001 - 712 999
713,ASANSOL RMS,713001,713999,713*** : ASANSOL RMS : 713 001 - 713 999
721,AMPC KOLKATA RMS ( B ),721001,723999,721*** : AMPC KOLKATA RMS ( B ) : 721 001 - 723 999
731,SILIGURI RMS,731001,737999,731*** : SILIGURI RMS : 731 001 - 737 999
741,AMPC KOLKATA RMS ( C ),741001,744999,741*** : AMPC KOLKATA RMS ( C ) : 741 001 - 744 999
751,BHUBANESHWAR ( A ),751001,751999,751*** : BHUBANESHWAR ( A ) : 751 001 - 751 999
752,BHUBANESHWAR ( B ),752001,752999,752*** : BHUBANESHWAR ( B ) : 752 001 - 752 999
753,CUTTACK RMS,753001,759999,753*** : CUTTACK RMS : 753 001 - 759 999
760,BERHAMBUR RMS,760001,765999,760*** : BERHAMBUR RMS : 760 001 - 765 999
766,JHARSAGUDA RMS,766001,770999,766*** : JHARSAGUDA RMS : 766 001 - 770 999
781,GUWAHATI RMS ( A ),781001,788999,781*** : GUWAHATI RMS ( A ) : 781 001 - 788 999
790,GUWAHATI RMS ( B ),790001,792999,790*** : GUWAHATI RMS ( B ) : 790 001 - 792 999
793,GUWAHATI RMS,793001,799999,793*** : GUWAHATI RMS : 793 001 - 799 999
800,PATNA RMS ( A ),800001,815999,800*** : PATNA RMS ( A ) : 800 001 - 815 999
816,PATNA RMS ( B ),816001,816999,816*** : PATNA RMS ( B ) : 816 001 - 816 999
821,GAYA RMS ( A ),821001,822999,821*** : GAYA RMS ( A ) : 821 001 - 822 999
823,GAYA RMS ( B ),823001,823999,823*** : GAYA RMS ( B ) : 823 001 - 823 999
824,GAYA RMS ( C ),824001,825999,824*** : GAYA RMS ( C ) : 824 001 - 825 999
826,DHANBAD RMS,826001,826999,826*** : DHANBAD RMS : 826 001 - 826 999
827,RANCHI RMS ( C ),827001,827999,827*** : RANCHI RMS ( C ) : 827 001 - 827 999
828,RANCHI RMS ( D ),828001,828999,828*** : RANCHI RMS ( D ) : 828 001 - 828 999
829,RANCHI RMS ( E ),829001,829999,829*** : RANCHI RMS ( E ) : 829 001 - 829 999
831,TATANAGAR RMS,831001,833999,831*** : TATANAGAR RMS : 831 001 - 833 999
834,RANCHI RMS ( A ),834001,834999,834*** : RANCHI RMS ( A ) : 834 001 - 834 999
835,RANCHI RMS ( B ),835001,835999,835*** : RANCHI RMS ( B ) : 835 001 - 835 999
841,PATNA RMS ( C ),841001,841999,841*** : PATNA RMS ( C ) : 841 001 - 841 999
842,MUZAFFARPUR RMS ( A ),842001,842999,842*** : MUZAFFARPUR RMS ( A ) : 842 001 - 842 999
843,MUZAFFARPUR RMS ( B ),843001,843999,843*** : MUZAFFARPUR RMS ( B ) : 843 001 - 843 999
844,PATNA RMS ( D ),844001,844999,844*** : PATNA RMS ( D ) : 844 001 - 844 999
845,MUZAFFARPUR RMS ( C ),845001,845999,845*** : MUZAFFARPUR RMS ( C ) : 845 001 - 845 999
846,BARAUNI RMS ( A ),846001,846999,846*** : BARAUNI RMS ( A ) : 846 001 - 846 999
847,BARAUNI RMS ( B ),847001,847999,847*** : BARAUNI RMS ( B ) : 847 001 - 847 999
848,MUZAFFARPUR RMS ( D ),848001,848999,848*** : MUZAFFARPUR RMS ( D ) : 848 001 - 848 999
851,BARAUNI RMS ( C ),851001,851999,851*** : BARAUNI RMS ( C ) : 851 001 - 851 999
852,BARAUNI RMS ( D ),852001,853999,852*** : BARAUNI RMS ( D ) : 852 001 - 853 999
854,BARAUNI RMS ( E ),854001,854999,854*** : BARAUNI RMS ( E ) : 854 001 - 854 999
855,BARAUNI RMS ( F ),855001,855999,855*** : BARAUNI RMS ( F ) : 855 001 - 855 999
901,PR,,,901 : PR
902,RR,,,902 : RR
903,R3,,,903 : R3
904,R4,,,904 : R4
905,R6,,,905 : R6
906,PH,,,906 : PH
907,HH,,,907 : HAND DELIVERY
908,GD,,,908 : GROUP DELIVERY
909***,FOREIGN-AIR,,,909 : FOREIGN-AIR
910***,FOREIGN-SEA,,,910 : FOREIGN-SEA
911***,TRANSPORT,,,911 : TRANSPORT
